"Season","conference","ConAvScore","ConSdAvScore","ConAvOscore","ConSdAvOscore","ConAORteam","ConSdAORteam","ConADRteam","ConSdADRteam","ConPythPoints","ConSdPythPoints","ConPythORDR","ConSdPythORDR"
2015,"mwc",63.1448469658996,5.59340918349797,63.4044277360067,5.23567294678749,100.952800117358,8.25582738731064,101.363145360923,6.82702211525799,0.515782540070226,0.276906255192809,0.513991664729247,0.276180920035048
2015,"nec",68.442589807853,4.16083259883427,68.6901754385965,5.1193187955058,102.237955174037,5.05168181555298,102.614811919428,5.06431077141309,0.495652963515038,0.21329261368539,0.493190175969055,0.216848576345898
2015,"ovc",68.1531808995528,6.30489588243719,68.4677574246073,2.80653549143722,103.464235872263,8.4735730989066,103.924926432324,3.53216281605096,0.484782760612291,0.245329986393692,0.48626365343896,0.24438554075784
2015,"pac_twelve",68.456015037594,4.96300877272126,68.628425229741,6.84481653668,103.365283614749,7.29035507506647,103.628278379695,7.80449568140828,0.467119061421845,0.260543575497877,0.463483741834643,0.260261602134806
2015,"patriot",66.7315413533835,3.93703464746985,66.7748621553885,3.60224302085136,105.670745252429,5.82410906394026,105.741953268094,3.04733694065444,0.49826658676313,0.122532411861159,0.496228829162292,0.123161263754156
2015,"sec",66.0443755492628,5.54879490803275,66.0702600657488,4.36835191340236,102.003046187386,6.26319976107478,102.049413885635,5.14755980682021,0.487836987514851,0.214524203196239,0.48958304111494,0.217240813719082
2015,"southern",69.4047357028936,4.140434847828,69.3871713374345,5.98740542752737,105.603000991454,3.92933916645958,105.576442831378,6.93615129017942,0.501438176110936,0.214493125647318,0.500650586651541,0.217143335320346
2015,"southland",71.6430499325236,7.18657980144438,71.8898335582546,6.09622349035767,104.318940995181,8.54515630486853,104.676376494131,6.47474410653388,0.483436526345395,0.254991327480484,0.484576937488317,0.256926428141202
2015,"summit",67.0072764973436,5.33537474532353,67.2295703856591,5.32397413786078,103.295988043978,6.41943395314712,103.635948836593,4.9227557978935,0.488957895056488,0.216281710929826,0.487033053108662,0.220600243528399
2015,"sun_belt",66.9725108225108,4.97666747232285,67.1332349468713,5.71183194673449,100.11599315865,5.72708726308554,100.350642108958,5.85522394773531,0.492242397791301,0.218071222925523,0.489905823412977,0.218283821209705
2015,"swac",66.4785881370092,5.28305980306666,66.6578529657477,5.28279816249758,98.8127959111822,6.78086763918542,99.078245005186,5.68486873708175,0.511555829465605,0.251138689581874,0.51041232265805,0.249181894485851
2015,"wac",61.9295474439776,4.92536571997015,62.0465379901961,4.37530553201421,102.730823261478,7.56484925498268,102.932201191001,7.00195796454027,0.479995416678012,0.249993840621242,0.480992641090315,0.252522284918192
2015,"wcc",66.6527318295739,6.95616688030007,66.8499248120301,4.61050117881367,105.112055416613,7.75447002955651,105.424985685235,6.93324198860389,0.474702111388673,0.259764137302182,0.478768040158385,0.259545227588519
2016,"a_sun",78.1833333333333,3.85416046879303,78.2603553921569,4.30758473337494,108.661408180264,4.96279948713675,108.780777109046,3.92631681171083,0.498851049445964,0.159145284882237,0.497131831655301,0.162571745202306
2016,"a_ten",72.7451843895453,5.48289546323508,72.8491138560687,4.47255521908347,104.692630802406,7.06298122133849,104.843204862383,5.34525228730792,0.495963106253182,0.241011001085514,0.495914996964032,0.247339920686874
2016,"aac",69.0372066529961,4.30562589037533,68.9646882357409,4.24964339480985,102.136940666797,7.24821569613074,102.019784754041,4.89150460749082,0.509728046282126,0.260322344596302,0.508046692113967,0.264097515209871
2016,"acc",70.9953801169591,5.20037340912114,71.1003759398496,5.35054254322634,106.372611374999,6.91621724305246,106.531014408969,4.93950664262155,0.511231727403714,0.203366335204852,0.5080001361722,0.202991837359136
2016,"aec",74.0065240033635,5.36176542194225,74.281862745098,9.31454755880084,104.533356773934,6.86544933340503,104.940309818739,8.29045275744838,0.486168934116214,0.293763127910757,0.478476720058433,0.297384019004181
2016,"big_east",73.7271679197995,4.32163742439739,73.9100877192982,4.50204108209388,103.446684950336,6.50167354289188,103.711509975446,5.13296748042148,0.506460114029571,0.242976482938919,0.50382400316456,0.242485831840967
2016,"big_sky",74.2447055137845,4.16694602082532,74.4483918128655,5.35418575203312,105.641785623422,5.78628235556585,105.935447412702,6.4490273821131,0.501305560643661,0.228752058162,0.500827450732294,0.232605679989723
2016,"big_south",71.8869902027797,4.27768541373111,71.9941444520392,3.26531914744183,104.940204532597,4.50258001534839,105.095175993313,4.65928483410316,0.493155080045657,0.190234002477585,0.495147937853927,0.192737645863274
2016,"big_ten",70.8364751163623,4.7025899255617,70.9611528822055,5.41560251337175,105.165243880032,8.01328004213399,105.343781799916,5.40533668755705,0.509500792812787,0.261918028381198,0.506122682434733,0.264859098897514
2016,"big_twelve",71.9103759398496,6.06682816290677,72.0198872180451,2.98495289208658,105.022436463663,6.76984026122355,105.179515393852,4.23470932351883,0.497910424166478,0.21962347358872,0.501346537300515,0.219726138297079
2016,"big_west",70.2155524978022,4.62871859960176,70.4991543400986,5.03833904971473,101.105366903125,5.32447509512057,101.514098961097,6.89146324380636,0.488537914936266,0.247124364607177,0.489690909914827,0.251146593800888
2016,"caa",70.5880200501253,5.92163661961205,70.6765162907268,4.66160383278795,103.972114301369,5.66645724649733,104.099607845401,5.54131518970436,0.503743922864186,0.197456653837875,0.50578819657909,0.198016250058684
2016,"cusa",75.7532394297432,6.10161129370637,75.8845034664584,5.62338590817931,106.988830262172,4.7344273973092,107.186041731023,4.38473910125824,0.496877163261013,0.191615914861164,0.496981698600581,0.191764600319207
2016,"horizon",75.7803349282297,8.20017894290948,75.938971291866,7.22539342690989,104.792540676126,9.57601209097449,105.026776125915,6.2602394487623,0.495990639371101,0.276658349577495,0.494635661393476,0.282454722879165
2016,"ivy",71.7857142857143,4.68606270481621,71.7857142857143,5.40610280348662,104.182324903039,7.76818687351846,104.182324903039,5.94355332185331,0.484460930094888,0.283336093478321,0.479942814729664,0.289901823646078
2016,"maac",71.7425525725921,6.22286223199345,71.9064900843557,4.28749036849792,102.456308786783,6.18891232880302,102.689559058578,5.89309338950917,0.484079355578278,0.221947590832991,0.487269641046176,0.223603188333429
2016,"mac",72.8047201336675,4.63798570212752,72.8041875522139,2.81659480370754,105.425284180251,5.02792562139408,105.423810022466,2.5501044678664,0.499232000283175,0.147822249277145,0.500285668736642,0.147837421041819
2016,"meac",70.1642553782647,4.88011244764661,70.3149675187214,3.46931797798462,100.641467806077,6.36489198936789,100.856826287991,3.49507206497773,0.491430634248299,0.180282408634306,0.491129675742664,0.181629708774655
2016,"mvc",66.2301127819549,5.09673329817251,66.3939097744361,5.63072825087358,98.7451420842572,7.69637463215715,98.9984623122144,6.95941932695783,0.490082069825549,0.284903578085943,0.488749428402423,0.287015313492619
2016,"mwc",72.4817384370016,4.36521296901212,72.5961038961039,4.61552392512819,102.938363800595,5.24385191483012,103.106707034928,6.04301777007458,0.496284790661036,0.188491579747025,0.496474403496381,0.187403266709807
2016,"nec",70.9570467836257,5.24475180879429,71.1830827067669,5.86061723974107,101.89901145162,5.64443263457294,102.236880552088,6.75711215263548,0.497221676630424,0.193947097028,0.496569682286652,0.196219664979005
2016,"ovc",73.3780773420479,5.46159271998357,73.5486519607843,3.95812755991435,106.707534047031,6.44488403622149,106.964035449748,3.26733340185867,0.498132553342392,0.189838245156624,0.497630506379596,0.193134405413613
2016,"pac_twelve",74.7829051796157,5.47934749753259,74.9572263993317,5.24134234386698,105.272991293649,6.1134877575032,105.52080796818,4.48980965216776,0.501483059664897,0.215411523645512,0.500579106526227,0.214738605658814
2016,"patriot",70.080956937799,5.11270366366169,70.0633663704716,3.68429303617668,103.264621417313,4.77328840347752,103.237192088598,4.08702632489764,0.493896750117614,0.193776371374399,0.497024500000049,0.19498805600448
2016,"sec",72.6262650674305,3.9341790181975,72.7734037474639,3.61917425303828,103.888749739924,6.32139821672362,104.101362745305,3.85287137962423,0.495927185296101,0.200170548177922,0.493483572096749,0.202609668691737
2016,"southern",74.5631077694236,3.37130439763914,74.710350877193,7.10099662855882,106.878469005906,4.74349980675386,107.083062534737,4.99546734088127,0.50785587725155,0.207633064747954,0.501573172254872,0.208145516156496
2016,"southland",75.2102564102564,3.97469939974038,75.4080071974809,6.56572727137938,105.188397390507,6.03653251826552,105.471292006016,6.52249377180457,0.466396558687193,0.206664692444094,0.461293378863247,0.206898162053444
2016,"summit",73.0447315865918,6.48726432684845,73.2102014294997,5.92852953768858,105.903839141933,5.45281955655141,106.149826635233,3.87632510414956,0.491869196283267,0.153519300470347,0.491765893500121,0.155343191505494
2016,"sun_belt",71.0594451003542,4.80639177037692,71.2288075560803,4.58711390250149,102.822326035922,5.62997012624352,103.068628122887,4.32877736890595,0.490111876389753,0.227987570679452,0.488891807075822,0.229416687093117
2016,"swac",67.4723308270677,4.91377140307015,67.5472431077694,3.07658864788225,99.8124552648517,6.38051359652988,99.9277108038195,3.96139203960346,0.487227412295608,0.204055367814208,0.487840055067796,0.204264984457751
2016,"wac",69.9721857492997,6.15410728424238,70.1932860644258,6.91882073610469,101.961974296911,7.16028857942897,102.285914023799,9.09889444048537,0.496981470078441,0.316415712447195,0.498505998879923,0.314318825745456
2016,"wcc",73.8954636591479,7.20125157725249,74.2063784461153,6.47876830938895,107.314478454975,9.27448236046603,107.78284530954,6.27759703925061,0.471179133375868,0.290648281571981,0.468526454169311,0.293015327874811
